Hashtag	Username	User handle	Date of posting	Text	Retweet count	Like count
#supermoon	Ujwal Puri	@ompsyram	Tue Apr 27 14:46:59 +0000 2021	"Super Moon 2021 
.
A supermoon is a full moon that nearly coincides with the closest that the Moon comes to the Earth in its elliptic orbit resulting in a slightly larger than usual apparent size 
.
#supermoon #fullmoon #pinkmoon #mumbai #india #photography #moonlovers #india https://t.co/qvBizum6yQ"	14	64
#supermoon	GMA Public Affairs	@GMA_PA	Tue Apr 27 14:26:17 +0000 2021	"LOOK: #Supermoon rising over Manila. 🌕

📸: Raffy Tima / GMA News

Visit https://t.co/PV3Ckwb4bu for more news and updates. https://t.co/OQ2Az8VV5C"	24	115
#supermoon	ɱıƈɧɛƖƖ🖤☘	@MichellxNicole	Tue Apr 27 14:22:47 +0000 2021	Last night's #Supermoon 🌕 📷 https://t.co/Mkfx4ZP4vG	1	81
#supermoon	❖ nick🌻 Redd ripper	@byuliljido	Tue Apr 27 14:21:11 +0000 2021	i heard there’s a #Supermoon tonight so i took a photo https://t.co/ToNVD2iejT	6	45
#supermoon	ABS-CBN News	@ABSCBNNews	Tue Apr 27 14:15:00 +0000 2021	LOOK: #Supermoon rises above Philippine skies https://t.co/ZZc3JllkWn	46	384
#supermoon	Summer The One APRIL-Autism💙Month	@SummerTheOne99	Tue Apr 27 14:09:50 +0000 2021	"So what do you think?? 😍😍
I just love my new sexy camera! 
It allows me to capture anything I want beautifully! No special lens, just a tripod 😎👍
#FullMoon #Supermoon https://t.co/ScVZrXyZ5U"	4	28
#supermoon	Stonehenge U.K	@ST0NEHENGE	Tue Apr 27 14:03:41 +0000 2021	Ancient Skies: Stonehenge and the Moon. #FullMoon #Supermoon https://t.co/ZGZNOOWjnm https://t.co/KUj3TV2v12	92	428
#supermoon	ABS-CBN News	@ABSCBNNews	Tue Apr 27 13:55:00 +0000 2021	PHOTO: 'Pink' #supermoon rises in Quezon City https://t.co/TBwdcXmWH7	19	157
#supermoon	she🌕🌊	@queenssohyun	Tue Apr 27 13:45:20 +0000 2021	"The moon is so beautiful tonight. I wonder if it is visible in ghost valley and pyeonggang and dal are watching it too. Thinking about them makes me emotional. 🥺
ctto 
#Supermoon https://t.co/7lYULSE6sQ"	6	30
#supermoon	Visit Sarasota County	@VisitSarasota	Tue Apr 27 13:40:12 +0000 2021	"Who caught a glimpse of the Pink Moon last night over #MySarasota ? 😍🌴🌆 #pinkmoon #supermoon

📷: IG bhabspr https://t.co/dWDXdjppin"	6	40
#supermoon	Patricia Cornwell	@1pcornwell	Tue Apr 27 13:38:14 +0000 2021	"The first #Supermoon of 2021, over @NASA_Langley. 

📷: Ken Dudley https://t.co/nXyLRYdsqk"	5	92
#supermoon	Dylan Biggs	@TKRanch	Tue Apr 27 13:35:31 +0000 2021	"Full moon yesterday evening. Turns out it was a super moon and is traditionally called the pink moon because it coincides with the flowering of moss phlox also called moss pink. 

#supermoon2021 #Supermoon https://t.co/ToLESoj0cO"	9	45
#supermoon	Jason Major	@JPMajor	Tue Apr 27 13:19:06 +0000 2021	ICYMI: last night’s #supermoon photographed at the point of maximum fullness 🌕 https://t.co/5VtrzskqQw	3	41
#supermoon	JP Soriano	@jpsoriano	Tue Apr 27 13:18:41 +0000 2021	🎵 When you get caught between the moon and #quezoncity , The best that you can do is fall in love 🎼 🌝 #supermoon #hope https://t.co/F1il2i7cRX	3	41
#supermoon	⭐Nereide🪐	@Nereide	Tue Apr 27 13:14:05 +0000 2021	"A Full Moon at Perigee (#Supermoon) occurred late Monday night, April 26 (Apr 27 at 03:31 Greenwich Mean Time).
Its distance from Sun --&gt; 357615 Km.
Source➡️https://t.co/56KkGEcYkz

Further reading➡️https://t.co/Z6cI0bAqkm

Some pics from around the world.

#ThePhotoHour #Science https://t.co/mWkkFEDh8b"	15	44
#supermoon	GMA News	@gmanews	Tue Apr 27 13:01:35 +0000 2021	NOW HAPPENING: #Supermoon rising over Metro Manila. (📷: @raffytima) https://t.co/7t5FwdXujK	2301	9320
#supermoon	ABS-CBN News	@ABSCBNNews	Tue Apr 27 12:55:04 +0000 2021	"A #supermoon rises, viewed from Quezon City on Tuesday, appearing 14% larger and 30% brighter than the usual full moon, according to PAG-ASA.

The ""supermoon"" is expected to reach its closest point with the Earth around 11pm. | @DemayoMark 

Read more: https://t.co/jTVeVPI23w https://t.co/aiuPmcFgUs"	1496	5735
#supermoon	Lance Raab	@LanceRaab	Tue Apr 27 12:49:59 +0000 2021	Last night was the first #supermoon 2021. It’s officially called the Super #PinkMoon, so I figured I would photograph it rising over a famous pink building – @TheDonCeSar Hotel on #StPeteBeach. https://t.co/WMklqlGMJ8	22	128
#supermoon	Huawei Mobile	@HuaweiMobile	Tue Apr 27 12:43:22 +0000 2021	Who captured last night's #Supermoon?🌑 Send us your best shots! #PinkMoon https://t.co/dVIaTeaLQQ	5	104
#supermoon	A	@amethystmrn	Tue Apr 27 12:36:42 +0000 2021	"Pink Supermoon and the Sky
April 27, 2021
Iriga City, Camarines Sur

Photographs by yours truly, AMETHYST CLAUDIA M. MORAN (Fashion and Photography by Amethyst)

Gear used: CANON 70D

#FashionAndPhotographyByAmethyst 
#PinkSupermoon
#Supermoon
#Sky
#April27 https://t.co/vAibVhSXle https://t.co/BC9LekxbEB"	9	29
#supermoon	maris 🐧	@itskyudough	Tue Apr 27 12:34:50 +0000 2021	My view at my room #supermoon https://t.co/0tgHAFcDxv	29	216
#supermoon	Matt Sexton	@thatsexton	Tue Apr 27 12:32:48 +0000 2021	Last night's #SuperMoon 🌕 https://t.co/1YVQbRveom	5	35
#supermoon	Meredith Garofalo	@GarofaloWX	Tue Apr 27 12:32:20 +0000 2021	"Incredible skies over Garden of the Gods and Colorado Springs, CO Monday evening! 

📸: Profound Elements Photography, LLC

#cowx #ColoradoSprings #FullMoon #Supermoon #PinkSupermoon #PinkMoon https://t.co/lnHl6atCtI"	3	27
#supermoon	NicKiE ✍🏻💓	@teukienickie88	Tue Apr 27 12:24:29 +0000 2021	"I also saw the #SuperMoon but my view isn’t exactly perfect hahaha

#YESUNG_Beautiful_Night
#ELF_Beautiful_Night @SJofficial https://t.co/GFDLeeyeVx"	2	37
#supermoon	Sloan Dickey Denver7	@SloanDickey	Tue Apr 27 12:22:12 +0000 2021	Wow... anyone see the moon this morning? What a sight to wake up to! #Supermoon https://t.co/pSlGTXv4zu	15	134
#supermoon	Four Twenty	@FourTwe81759228	Tue Apr 27 12:15:26 +0000 2021	The #Market likes to hype the #supermoon phenomenon, so as this #Gold related sponsored post! https://t.co/i3zKA5pVPc These other companies have announced the discovery of a substantial gold zone at the company’s mile target. Check disclaimer on profile and landing page.	36	57
#supermoon	ABS-CBN News	@ABSCBNNews	Tue Apr 27 12:13:45 +0000 2021	#Supermoon as seen from City of Malolos, Bulacan | via @erikreports https://t.co/J7aCMD1GF1	155	1106
#supermoon	Epiphany Appleseed	@FunkyAppleTree	Tue Apr 27 12:02:26 +0000 2021	In case you missed the show... Here's the SUPER PINK FULL MOON as seen gracing the skies over SW London last night. What a beauty, right? #Supermoon #FullMoon #superpinkfullmoon #PinkSupermoon #pinkfullmoon 🌝  @StormHour @ThePhotoHour https://t.co/zyh4VWLSCF	5	33
#supermoon	ABS-CBN News	@ABSCBNNews	Tue Apr 27 12:01:08 +0000 2021	"LOOK: Today's #supermoon, also called ""pink moon,"" as seen from Batangas City at 7 p.m. 

📷Elliot Andal | via @Dennis_Datu https://t.co/aF1i5DJhxV"	450	2477
#supermoon	Ary🌻	@nf_sunflower	Tue Apr 27 12:00:12 +0000 2021	"Uwaaaaa~  The moon is bright and beautiful tonight 🌕  

(btw this is unfiltered, it really had  orange-ish glow awhile ago~ 😍) 
#Supermoon https://t.co/NOck8RCBaA"	42	178
#supermoon	Luis	@luisddomingo	Tue Apr 27 11:52:44 +0000 2021	"Tonight's supermoon! 🌕 Good thing I was able to take a shot before curfew haha

Canon EOS 60D
Sigma 18-200 zoom lens
f13
1/60s
ISO100

#canonphotography #Supermoon https://t.co/LYYEG7Ks5A"	6	44
#supermoon	🌸Sara Chiba🌸	@Sara_Chiba22	Tue Apr 27 11:49:11 +0000 2021	"Taken tonight (April 27, 2021). Additional to my photo collection. Batch 1
#Supermoon #FullMoon #PINKMOON https://t.co/BMhZcNxT34"	38	144
#supermoon	James Montanus	@JamesMontanus	Tue Apr 27 11:44:19 +0000 2021	Another shot of the full pink super moon last night in case you missed it. This is overlooking the boardwalk in Charlotte Beach in Rochester New York #pinkmoon #supermoon2021 #Supermoon #PinkSupermoon2021 https://t.co/BWjCGofVrI	13	134
#supermoon	Lynda Jumilla-Abalos	@lyndajumilla	Tue Apr 27 11:35:21 +0000 2021	#Supermoon over bacoor. 😄 https://t.co/kXOFlJdOkt	4	43
#supermoon	CGTN	@CGTNOfficial	Tue Apr 27 11:31:51 +0000 2021	Live: Join CGTN to see the ""Pink Moon,"" the first #supermoon of 2021  https://t.co/btIZafCFDU	15	45
#supermoon	South Australia Police	@SAPoliceNews	Tue Apr 27 11:30:16 +0000 2021	Great photo of a very shiny PolAir tonight at Adelaide Airport.  The bright light in the background is the Pink Supermoon - we are sure there's better photos out there of the #Supermoon ...but we win the prize for the best photo tonight of a helicopter! https://t.co/KSHa7r92RB	4	68
#supermoon	Jacob Lanier	@JacobLanierWx	Tue Apr 27 11:24:18 +0000 2021	WOW!!! 🌕 The rising Pink #Supermoon was jaw dropping over Mississippi last night!! It didn't look pink but it sure was bigger &amp; brighter than normal. 📷: Charlotte Holloway @WJTV @NWSJacksonMS #MSwx #StormHour https://t.co/ERRT5149VX	22	43
#supermoon	John Villanueva Puzon	@JohnRPuzon_	Tue Apr 27 11:20:38 +0000 2021	The First #SuperMoon of the year also known as the 'Pink Full Moon' shines brightly tonight as seen from Camarin, North Caloocan City 🌕😍 @gmanews @youscoop @earthshakerph https://t.co/NSdG6xAgXX	42	191
#supermoon	Ben Domensino	@Ben_Domensino	Tue Apr 27 11:17:38 +0000 2021	A trail of gold shoots across the Tasman Sea as a #supermoon rises above Australia’s east coast. https://t.co/GcxVlY7Qrn	8	34
#supermoon	🇯🇲ThatThickChick	@ThatThickChick	Tue Apr 27 11:17:09 +0000 2021	I got up early to get these. They were taken between 5:30-6:00 Am. #Supermoon #Selenophile https://t.co/nk7bQ0mfO5	147	928
#supermoon	Brandon Sprung	@BrandonSprung	Tue Apr 27 11:09:43 +0000 2021	"Full pink supermoon near Rochester NY.
@News_8 @john_kucko @FoxRochester @StormHour @I_LOVE_NY @WHEC_SPensgen @whec_rcaniglia @13WHAM @SPECNewsROC @DandC @VisitRochester @wnywxguy @Wxandgardenguy #Supermoon https://t.co/Q2nuf8Ztns"	3	29
#supermoon	SMG Conservation	@SMGConservation	Tue Apr 27 11:05:00 +0000 2021	This #TimelapseTuesday, to celebrate last night's #Supermoon, here's the conservation of the painting ‘Moon’ by James Nasmyth. The painting was created from hundreds of observations of the moon’s surface and was first exhibited at the Great Exhibition in 1851. 1/9 https://t.co/LDPrL3tT6T	15	30
#supermoon	Natural History Museum	@NHM_London	Tue Apr 27 11:00:37 +0000 2021	A big, bright #supermoon will be out tonight. 🌕 But #DYK that the Moon is slowly moving away from Earth? As a result, 'our supermoon today was just a typical Moon a billion years ago,' says Museum space scientist Prof Sara Russell. https://t.co/CC8JrR745R	24	63
#supermoon	dad stealer 😈	@sebccubus	Tue Apr 27 10:52:43 +0000 2021	the moon is so scary and beautiful at the same time 🌕🌫️ #Supermoon https://t.co/TjSTGivhcN	1	67
#supermoon	Coko	@coko9718	Tue Apr 27 10:44:42 +0000 2021	"This is probably my favorite shot of our #Supermoon . Our view under what was  a semi cloudy sky here in North Florida. 
#PINKMOON #moonphotography #moon #NaturePhotography #nature #photography #amaturephotography #TwitterNatureCommunity #ThePhotoHour https://t.co/hJupfdGnNk"	8	61
#supermoon	Shawn Reynolds	@ShawnReynolds_	Tue Apr 27 10:27:19 +0000 2021	Stunning images of the #Supermoon over NYC, Paris &amp; Sydney https://t.co/G77sUxzo9c	4	30
#supermoon	andrew dallos	@adallos	Tue Apr 27 10:23:48 +0000 2021	Last night's #Supermoon @NBCNews @NBCNewYork @MSNBC https://t.co/sTVKxFxGib	3	89
#supermoon	🦋Master💎IODA🦋	@DanDIE44	Tue Apr 27 10:16:33 +0000 2021	"🖖#IOTA 
➕➕➕GIF of the Day➕➕➕
❗‼️‼️ Only 1 day left.‼️‼️❗

Retweet that over and over again so that everyone can see it ! 🤗

#IOTAstrong 🦾
#IOTAChrysalis 🦋 
#IOTAFAMILY 🤖👾👽👹🤡
#Supermoon 🌚
#Bitcoin 
#cryptocurrencies ⚜ https://t.co/LfWR5oxkbR"	15	43
#supermoon	SallyWeather	@SallyWeather	Tue Apr 27 10:11:10 +0000 2021	So... a non-pink pink supermoon that’s pink... well that made sense. Thanks @BenJamesPhotos smashed it! @itvlondon #Supermoon #PINKMOON #pinksupermoon #weatherphotos https://t.co/cO3323IjMB	3	54
#supermoon	Mary Reed Runyon	@MaryReedRunyon1	Tue Apr 27 10:10:34 +0000 2021	The #FullMoon this morning #HatfieldKY @WYMT @brobwx @PaigeWYMT @JoshFitzWx @SpencerWeather @spann @Kentuckyweather @WLKYChris @AndrewWMBF @AllisonWeather @JimWKYT @weatherchannel @AMHQ @JimCantore  #kywx #sekywx #Supermoon #SuperPinkMoon https://t.co/F8F0a690f0	17	57
#supermoon	Nicole Curato	@NicoleCurato	Tue Apr 27 10:03:22 +0000 2021	I will let tonight’s planetary alignment determine my cocktail choices 🍸#Supermoon https://t.co/xoQfjZj8IR	1	65
#supermoon	Michael Smyth	@MichaelSmyth_	Tue Apr 27 09:34:29 +0000 2021	Got a great shot of tonight's supermoon.. #Supermoon #Supermoon2021 https://t.co/pu631uQTqK	1	46
#supermoon	Jiraiya	@SarkySage	Tue Apr 27 09:17:39 +0000 2021	The #SuperMoon            My Photo https://t.co/xnTyuGtbt0	5	61
#supermoon	Heineken	@Heineken	Tue Apr 27 09:05:31 +0000 2021	A cheers with #Heineken to get you over the moon. #Supermoon https://t.co/4TJGAm0OCy	5	36
#supermoon	Lisa Herbert	@MsLisaHerbert	Tue Apr 27 08:56:17 +0000 2021	There are some amazing photos of the moon on Twitter tonight. To balance it out, here's a shit photo. #Supermoon https://t.co/WhwoC614ab	2	34
#supermoon	eggsy	@eggsypony	Tue Apr 27 08:36:01 +0000 2021	"Tonight (as well as #ponyhour night) it's Egg Moon night imagine a #supermoon named after me ~ Eggsy Moon.
Okay it has lots of other names too like Hare Moon, Pink Moon, Sprouting Grass Moon, Fish Moon, Seed Moon, Waking Moon &amp; Hanuman's Moon but I'm sticking with Eggsy Moon 😉 https://t.co/Re0K33l0kQ"	5	32
#supermoon	𝕋𝕙𝕖 ℙ𝕚𝕔𝕥𝕦𝕣𝕖 𝔼𝕕𝕚𝕥𝕠𝕣	@BenJonesPicEd	Tue Apr 27 08:34:02 +0000 2021	"Lovely frame @finnbarrw (@GettyImagesNews)
Pink #Supermoon over @EH_Stonehenge 
#photography #PinkSupermoon #Stonehenge https://t.co/T0rtGza7j5"	4	32
#supermoon	Cian O'Regan	@irishspaceblog	Tue Apr 27 08:32:57 +0000 2021	"The #PinkMoon sets over Belvelly Castle, Great Island, County #Cork before sunrise 🌕

This month’s full Moon is also a #Supermoon - meaning it’s full at its closest approach to Earth - appearing 15% brighter than average!

Prints available at https://t.co/MVegJhCiww https://t.co/khhiaiiDJm"	15	103
#supermoon	SamzyPR	@IamSamzyPR	Tue Apr 27 08:32:52 +0000 2021	"Wahala Be Like California NEPA 😂😂 🇺🇸

TR : #PrayForVictony #tuesdayvibe #MercyEke #TuesdayFeeling #Tuesdaymotivation #MostWantedTacha #SUNDAYIGBOHO #3DaysToSWBAlbum Nigeria Tunde Bakare Buy Everything Tacha Buy NLNT89 | Grace Found Mercy Eke  #Supermoon #FullMoon #blockchain https://t.co/iwFSb1KnO7"	196	475
#supermoon	Michael Mazengarb	@MichaelM_ACT	Tue Apr 27 08:28:55 +0000 2021	Pretty moon -&gt; #SuperMoon + Sydney Smoke https://t.co/52PeogQeQg	11	44
#supermoon	Rami Mandow 🏳️‍🌈	@CosmicRami	Tue Apr 27 08:24:28 +0000 2021	"The April #Supermoon rising over Sydney CBD not too long ago ... caught with the DSLR. 

(Telescope pics coming soon!)

Related, I might need glasses cause *everything* was out of focus ... https://t.co/O3ys0Y4Sg3"	3	33
#supermoon	NPAS South East Region	@NPASSouthEast	Tue Apr 27 08:14:28 +0000 2021	A beautiful photo of our aircraft last night , framed by the #Supermoon #FullMoon over #Crawley (pic seen on FB, source unclear, happy to credit) ^PC https://t.co/CtF7z4dWMT	30	436
#supermoon	Lucy Lloyd	@LucyELloyd	Tue Apr 27 08:08:44 +0000 2021	"Last night's moon shining super bright #ely #cambridgephotographer #cambridgeshire #moon #supermoon
@SpottedInEly @StormHour https://t.co/JrAXDAqiRG"	5	28
#supermoon	ToyotaUK	@ToyotaUK	Tue Apr 27 08:00:00 +0000 2021	Keep your eyes peeled tonight... How many Lunar Cruisers can you spot on the #Supermoon below? 🌔 https://t.co/NiJTB8zU4S	16	176
#supermoon	Moon Omens 🌙	@MoonOmens	Tue Apr 27 07:53:32 +0000 2021	Isn't she pretty? 😍 #PinkSupermoon #SuperPinkMoon #Supermoon #pinkmoon #pinkmoon2021 https://t.co/5zvgAWDwoJ	33	140
#supermoon	Moon Omens 🌙	@MoonOmens	Tue Apr 27 07:50:49 +0000 2021	Tonight’s Super Moon! First photo taken with an IPhone 12 and second taken with Nikon P950 📸 #SuperPinkMoon #PinkSupermoon #Supermoon #pinkmoon2021 https://t.co/Iwg8P2bb80	12	40
#supermoon	Mood Monster 🌔	@MoodMonster1	Tue Apr 27 07:46:16 +0000 2021	Shoutout to the #Supermoon out tonight! To my fellow werewolves, give her your best howl! 🌕🐺 https://t.co/9NfJDv1ay7	41	252
#supermoon	Coastal JJ UK	@CoastalJJuk	Tue Apr 27 07:17:27 +0000 2021	The Super Moon in the early morning mist, over the Isle of Wight. @BBCSussex @BBCSouthNews @BBCSouthWeather @itvmeridian @BBCBreakfast #Stormhour @SussexLifeMag #Supermoon @ChrisPage90 @WeatherAisling https://t.co/Jdamcnqgd5	13	38
#supermoon	Stephen Cheatley Photo 📸	@Stephencheatley	Tue Apr 27 07:15:55 +0000 2021	My Blackpool Tower #Supermoon #PinkSupermoon images are in today's Mirror and Sun newspapers 📷 Find out how I captured it by watching the video here https://t.co/4SFPckZrYg https://t.co/mg4tuXotDD	5	45
#supermoon	Camp of the North	@Camp49430807	Tue Apr 27 07:10:09 +0000 2021	#Patience paid off, plus have good company. 😁🐺02:10 &amp; all’s well. Cool night, cloudy, but managed to get a few captures of #SuperPinkMoon. #hope y’all have a wonderful night &amp; great day tomorrow. Keep safe &amp; #BeKind all. #nightphotography #moon #husky #PinkSupermoon #Supermoon https://t.co/Vi9EYCGSXa	9	55
#supermoon	IndiaToday	@IndiaToday	Tue Apr 27 06:51:42 +0000 2021	"People around the world witnessed the first supermoon of the year on Monday. 
#PinkMoon #SuperMoon #ITPhotoblog https://t.co/zuBwtdOyCk"	21	214
#supermoon	Dongald Trunk	@DongaldTrunk	Tue Apr 27 06:49:33 +0000 2021	"♻️RETWEET 4 Melangia ♻️ She is top 10 on #safemoon hashtag let’s push her to # 1  gang! 

👇🏻 Expand the below 👇🏻tweet before retweet👇🏻 #supermoon 🚀 https://t.co/2M1oznl2Lo"	25	66
#supermoon	🌱 noé 🌱	@flowergvrdn	Tue Apr 27 06:49:20 +0000 2021	it was totally worth it waking up at 3am. 🌕 #supermoon https://t.co/5glVPQ1ekL	1	36
#supermoon	ℓ𝔞𝔲𝔯𝓔εｎ ❤️🌏💧🌬🔥	@Laureen_Maschek	Tue Apr 27 06:48:27 +0000 2021	Ive decided to play the @AlexCobb_  burst watch for the rest of the night on the big screen. We all know this thing is about to pump so hard! The pump to $2 was only a small taste of what’s about to happen. Happy super moon! $XRP #supermoon ❤️💫🌕✨ https://t.co/pO9BeIv3ed	18	143
#supermoon	Ross Salawitch	@Ross_Salawitch	Tue Apr 27 06:47:20 +0000 2021	"Pink moon rising over the U.S. Capitol.

@capitalweather #PinkMoon #supermoon https://t.co/JgDwAJAGl8"	5	64
#supermoon	Queensland Police	@QldPolice	Tue Apr 27 06:33:01 +0000 2021	"Just like everyone else tonight, we will be keeping an eye out for the #supermoon. But remember, if you’re driving keep your eyes on the road.

We’ll be over the moon when you get home safely 🌕 https://t.co/GuKpIJ4zgf"	11	144
#supermoon	Stephen Cheatley Photo 📸	@Stephencheatley	Tue Apr 27 06:31:25 +0000 2021	Find out how I captured the huge #Supermoon #PINKMOON over Blackpool Tower by watching my video here https://t.co/4SFPckZrYg https://t.co/4VBBxC3qXB	17	91
#supermoon	Kellie La-Belle	@glisten2022	Tue Apr 27 06:12:11 +0000 2021	"Standing in between an April  #Supermoon and #sunrise.
I have neither the equipment or skills to capture them perfectly on camera .. or do them justice .. but just being there was more than enough .. so unbelievably beautiful. https://t.co/UMXQSqLhGR"	5	53
#supermoon	BBC North West	@BBCNWT	Tue Apr 27 06:08:49 +0000 2021	"Did you see the #supermoon last night? Send your pics to [email] 🌕

Thanks @garethmanc for this beauty snapped in Manchester 📸 https://t.co/t6vPtBnX79"	9	43
#supermoon	Bobzy Bear	@Brittan19865518	Tue Apr 27 06:02:13 +0000 2021	Everyone is talking about the #Supermoon watch out it’s coming #AMC	2	36
#supermoon	10 News First	@10NewsFirst	Tue Apr 27 05:56:00 +0000 2021	Super 'Pink' Moon: Tonight Australia will see its first #Supermoon of 2021. The spectacle, also known as a 'pink moon', will be bigger and brighter than ever. Check-out the time-guide to make sure you don't miss out on an event that happens once in a pink moon. #supermoon2021 https://t.co/gBmmLjG7O0	20	34
#supermoon	Simon King	@SimonOKing	Tue Apr 27 05:54:36 +0000 2021	"The first #supermoon of the year - the full 'Pink Moon' - looked amazing last night 🌕🌸.  Did you see it? 👀

📷 I'll share more of your pictures through the morning... https://t.co/b8nLEQc1IQ"	32	288
#supermoon	Kenya Pics	@kenyapics	Tue Apr 27 05:53:41 +0000 2021	I could get used to this. Last night's #Supermoon Video by @FaithKanja https://t.co/AWab2TUSpg	17	84
#supermoon	Chris Jones	@jonesy1007	Tue Apr 27 05:48:21 +0000 2021	"Moonrise, midnight, 4am and moonset, a night with the Pink Supermoon over Shropshire. #PINKMOON #Supermoon #moon #StormHour #PinkSupermoon
@skyatnightmag https://t.co/1LzLuf1qyD"	6	39
#supermoon	ProperGander Stephen Simpson	@BamaStephen	Tue Apr 27 05:30:39 +0000 2021	"#PinkMoon over Orange Beach!

#Alabama #SuperMoon #ALwx @NWSMobile @ThomasGeboyWX @spann @WEARAllenStrum @rzweather @StormHour https://t.co/u1FEeIubWp"	8	38
#supermoon	Stonehenge U.K	@ST0NEHENGE	Tue Apr 27 05:27:14 +0000 2021	Full Moon today (27th April) is at 4.31am. 🌕🔭 Moonrise at Stonehenge is at 9.04pm and Moonset is at 6.12am #PinkMoon #Fullmoon #SuperMoon https://t.co/NndwQ8ZECs	686	3022
#supermoon	Dan Rubin	@danrubin	Tue Apr 27 05:17:40 +0000 2021	Tonight’s #supermoon in two movements. https://t.co/enpvZX9ea4	7	77
#supermoon	🔭 ✨ DAVID🔭COCKLIN ✨ 🔭	@David_A_Cocklin	Tue Apr 27 05:14:55 +0000 2021	"Tonight's Full Pink Supermoon in Virgo 🌕
Although it's called a ""pink moon,"" it's not really a different color. The… https://t.co/HSktVWhi2i"	8	44
#supermoon	Marta Krauze	@krauze_marta	Tue Apr 27 05:09:46 +0000 2021	"The #PINKMOON rising 

#Supermoon #FullMoon #moon #MOONSHOT #lake #Reflection #yeg #MondayMood #photography https://t.co/ZjUfSJgmjP"	3	30
#supermoon	NQ Cole & Nana	@TheNerdQueens	Tue Apr 27 05:09:38 +0000 2021	Perks of living in the country. You can get super clear pictures of the moon when its in #supermoon mode.-Cole… https://t.co/714zaNtiQu	2	31
#supermoon	Lisa Villegas	@WxVillegas	Tue Apr 27 05:07:36 +0000 2021	"#PINKMOON #Supermoon 

I love this shot! 😍🌚 

📸: Jessica Rose https://t.co/m029Sms80Q"	1	50
#supermoon	Tedd Florendo	@TeddFlorendo	Tue Apr 27 05:03:44 +0000 2021	Clouds couldn’t keep the #SuperPinkMoon from making an appearance. During a  #supermoon a full moon can appear 14%… https://t.co/WyNYMG2XQg	7	37
#supermoon	Windy Wilson	@WindyWilson88	Tue Apr 27 05:02:37 +0000 2021	"Anybody get any photos of the pink supermoon last night 

Think the best night is tonight - bigger. brighter… https://t.co/1w2NEl0qff"	3	38
#supermoon	Margaret Joseph 💙	@Foxelms	Tue Apr 27 04:57:45 +0000 2021	#Supermoon #PINKMOON It was extraordinary yesterday evening &amp; is even better this morning! @AlysonMeadowcr1… https://t.co/oqNTQ4nmR0	1	29
#supermoon	WEATHER/ METEO WORLD	@StormchaserUKEU	Tue Apr 27 04:57:33 +0000 2021	The stunning #Supermoon setting from Kent this morning, beautiful to watch as the sun rises in the opposite directi… https://t.co/GNoEzXlkn4	32	191
#supermoon	Mark Tarello	@mark_tarello	Tue Apr 27 04:51:48 +0000 2021	SPECTACULAR! Full Supermoon seen this Monday night from Maryland. Photo courtesy of @mmochroi #Supermoon #Space https://t.co/tXnKaPW3J6	65	306
